,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
124,Sur,22.57,59.53,84.32,58,2,9.75
125,Villeneuve-sur-Lot,44.41,0.7,61.36,77,0,2.24
126,Bulawayo,-20.16,28.59,49.58,39,0,7.38
127,Cockburn Town,21.46,-71.14,85.22,71,0,8.59
128,Te Anau,-45.41,167.72,47.78,87,100,15.9
129,Pozo Colorado,-23.49,-58.8,90.98,22,0,8.99
130,Pisco,-13.71,-76.2,67.95,30,0,10.29
131,La Rioja,-29.41,-66.86,77.66,22,0,7.61
132,Kalakamati,-20.59,27.31,54.8,29,0,8.5
133,Port Blair,11.67,92.75,81.44,81,96,7.63
134,Kapaa,22.08,-159.32,84.4,79,20,4.7
135,Portland,43.66,-70.25,66.94,52,20,8.05
136,Leningradskiy,69.38,178.42,39.86,99,100,7.02
137,Ponta Delgada,37.73,-25.67,71.29,94,20,9.17
138,Cabo San Lucas,22.89,-109.91,87.17,54,5,24.16
139,Marysville,48.05,-122.18,57.87,71,90,3.36
140,Kangaatsiaq,68.31,-53.46,43.82,67,0,12.93
141,Torbay,47.66,-52.73,51.66,100,90,4.7
142,Eldorado,-24.52,-48.11,61.46,86,77,3.22
143,Mayo,63.59,-135.9,37.4,55,75,2.24
144,Kawalu,-7.38,108.21,67.76,90,96,3.4
145,Banjar,-7.37,108.54,72.08,89,100,1.54
146,Hualmay,-11.1,-77.61,61.28,89,17,9.42
147,Grootfontein,-19.56,18.1,52.82,18,75,5.19
148,Barrow,-38.31,-60.23,63.26,49,100,12.19
149,Kutum,14.2,24.66,76.4,45,44,5.7
150,Saint-Augustin,45.63,-73.98,67.64,55,75,6.93
151,Shaoyang,27.23,111.45,63.62,56,14,3.13
152,Forbes,-33.38,148.01,46.99,62,81,1.01
153,Fillan,63.6,8.98,55.13,62,0,26.4
154,San Quintin,17.54,120.52,73.7,87,4,3.29
155,Cochrane,-47.25,-72.57,49.94,53,22,4.52
156,Vostok,46.45,135.83,52.46,87,0,4.45
157,Mercedes,-33.25,-58.03,70.0,44,32,7.0
158,Cayenne,4.94,-52.33,87.8,62,0,11.41
159,Geraldton,49.72,-86.95,42.8,93,90,9.17
160,Carnarvon,-30.97,22.13,60.38,11,0,9.44
161,Alyangula,-13.85,136.42,64.4,93,4,2.24
162,Nanortalik,60.14,-45.24,40.22,85,0,4.41
163,Esmeralda,-34.33,-70.9,66.2,52,49,8.05
164,Saint George,39.45,22.34,65.35,63,20,3.83
165,San Patricio,-26.98,-56.83,75.86,53,68,5.59
166,Lompoc,34.64,-120.46,69.96,77,90,8.05
167,Nyrob,60.74,56.73,32.12,98,100,3.65
168,Heidelberg,49.41,8.69,55.26,93,0,4.7
169,Fuyang,30.05,119.96,67.89,83,5,2.24
170,Bambous Virieux,-20.34,57.76,72.37,73,40,11.41
171,Ribeira Grande,38.52,-28.7,73.4,88,40,9.17
172,Marsh Harbour,26.54,-77.06,80.0,75,1,13.94
173,Anadyr,64.73,177.51,42.39,100,90,8.95
174,Bitung,1.44,125.19,71.6,88,20,2.24
175,Strezhevoy,60.73,77.6,33.8,96,75,4.47
176,Norman Wells,65.28,-126.83,44.6,59,20,4.7
177,Cairns,-16.92,145.77,63.75,77,48,8.05
178,Chokurdakh,70.62,147.9,22.76,89,24,4.97
179,Fort Nelson,58.81,-122.69,41.0,60,75,5.82
180,Palu,-0.9,119.87,73.52,90,100,3.2
181,Bandiagara,14.35,-3.61,93.86,21,6,3.94
182,Eyrarbakki,63.86,-21.15,47.41,66,40,3.36
183,Yerbogachen,61.28,108.01,29.42,91,23,3.85
184,Kodiak,39.95,-94.76,87.22,52,75,12.75
185,Bumba,2.18,22.47,71.54,94,80,0.58
186,Lebu,8.96,38.73,56.24,93,87,1.12
187,Mokrousovo,55.81,66.77,32.84,93,0,7.99
188,Rocha,-34.48,-54.34,54.8,77,89,8.72
189,Ixtapa,20.71,-105.21,90.19,75,75,10.29
190,Qeshm,26.96,56.27,89.6,75,0,4.7
191,Aklavik,68.22,-135.01,38.16,70,40,4.7
192,Kaitangata,-46.28,169.85,57.0,52,98,13.0
193,Phonhong,18.5,102.42,66.68,89,1,1.7
194,Riyadh,24.63,46.72,87.8,38,0,2.24
195,Butaritari,3.07,172.79,84.5,66,100,9.22
196,Sao Joao da Barra,-21.64,-41.05,74.26,78,20,10.29
197,Padang,-0.92,100.36,78.38,86,64,12.66
198,Kralendijk,12.15,-68.27,87.8,70,1,14.99
199,Florianopolis,-27.6,-48.55,63.01,68,40,19.46
200,Angoche,-16.23,39.91,69.2,79,8,5.7
201,Sao Filipe,14.9,-24.5,78.2,85,0,13.62
202,Shelburne,44.08,-80.2,69.46,49,1,16.11
203,Constantine,36.36,6.61,68.0,72,0,3.36
204,Beringovskiy,63.05,179.32,41.66,98,89,2.17
205,Upernavik,72.79,-56.15,42.56,51,31,6.71
206,Namatanai,-3.66,152.44,79.28,78,92,6.6
207,Ostrovnoy,68.05,39.51,39.68,91,100,12.71
208,Arima,10.64,-61.28,86.9,62,40,12.75
209,Jieshi,22.82,115.83,78.01,81,0,2.55
210,Puerto Ayora,-0.74,-90.35,73.98,61,20,8.05
211,Nome,30.04,-94.42,85.5,52,90,9.17
212,Trebukhiv,50.48,30.9,50.61,93,90,4.47
213,Half Moon Bay,37.46,-122.43,64.29,93,90,9.17
214,Outjo,-20.11,16.16,62.9,13,0,7.67
215,Todos Santos,23.45,-110.23,87.15,54,5,24.16
216,Naze,5.43,7.07,74.24,92,100,3.36
217,Kampong Chhnang,12.25,104.67,78.02,83,12,2.66
218,Ust-Kuyga,70.0,135.55,26.54,92,93,5.21
219,Jinchang,38.52,102.19,55.34,31,10,2.91
220,Ibra,22.69,58.55,73.34,72,6,2.77
221,Sitka,37.17,-99.65,89.08,44,0,4.0
222,Eremitu,46.66,24.92,50.0,93,1,4.7
223,Kysyl-Syr,63.9,122.77,30.14,94,40,5.3
224,Port Elizabeth,39.31,-74.98,75.97,53,1,4.7
225,Gusinoye Ozero,51.11,106.26,27.98,89,0,4.29
226,Srednekolymsk,67.46,153.71,24.74,87,0,5.3
227,Atuona,-9.8,-139.03,79.82,74,2,13.53
228,Hervey Bay,-25.3,152.85,66.47,88,75,5.82
229,Oranjemund,-28.55,16.43,63.62,57,0,5.61
230,Muros,42.77,-9.06,57.15,93,20,5.82
231,Sorong,-0.86,131.25,72.98,95,95,4.47
232,Barahona,18.21,-71.1,89.6,66,40,18.34
233,Pacific Grove,36.62,-121.92,67.59,77,90,4.7
234,Khasan,42.43,130.64,53.54,97,58,2.28
235,Bayir,37.27,28.22,69.93,83,0,3.36
236,Havoysund,71.0,24.66,42.78,81,75,9.17
237,Tsabong,-26.02,22.4,63.26,15,88,8.25
238,Caconda,-13.73,15.06,63.08,82,100,1.48
239,Sobolevo,54.43,31.9,41.12,78,0,1.86
240,Sanchor,24.76,71.77,79.28,80,100,1.99
241,Colac,-38.34,143.59,39.65,96,69,1.54
242,Pangkalanbuun,-2.68,111.62,72.98,98,100,1.59
243,Tela,15.78,-87.45,91.4,66,40,2.24
244,Ulaanbaatar,47.92,106.92,32.0,94,0,6.71
245,Sarkand,45.41,79.91,77.48,24,100,28.77
246,Panguna,-6.32,155.48,80.18,78,0,6.46
247,Balakhta,55.38,91.62,38.6,79,100,7.16
248,Stuttgart,48.78,9.18,55.4,93,0,2.24
249,Mount Gambier,-37.83,140.78,42.8,93,90,5.82
250,Port Antonio,18.18,-76.45,87.8,66,20,10.29
251,Galle,10.08,-12.83,72.8,98,94,3.24
252,Ponta do Sol,-20.63,-46.0,70.82,60,39,3.13
253,Taoudenni,22.68,-3.98,98.54,8,95,8.9
254,Bambanglipuro,-7.95,110.28,75.5,92,98,8.77
255,Esso,55.93,158.7,25.64,96,99,6.8
256,Ahipara,-35.17,173.16,57.99,100,0,10.58
257,Umm Lajj,25.02,37.27,88.28,48,0,11.14
258,Cabatuan,16.95,121.67,72.8,94,45,1.21
259,Bathsheba,13.22,-59.52,86.0,70,20,11.41
260,Bintulu,3.17,113.03,77.0,94,75,1.83
261,Cravo Norte,6.3,-70.2,89.0,64,100,0.56
262,Hanover,52.37,9.74,57.83,77,0,5.82
263,Sattahip,12.67,100.9,77.0,83,20,5.82
264,Longyearbyen,78.22,15.63,24.8,79,40,1.12
265,Plakhtiyivka,46.1,29.72,56.06,89,0,6.33
266,Caranguejeira,39.74,-8.71,64.74,91,1,17.2
267,Hampton,32.88,-81.13,82.94,58,1,10.29
268,Ulverstone,-41.16,146.17,30.99,94,93,6.08
269,Kununurra,-15.77,128.74,75.2,69,40,2.24
270,Brainerd,46.36,-94.2,55.26,71,90,10.29
271,Taybad,34.74,60.78,66.86,20,0,4.47
272,Takoradi,4.89,-1.75,75.32,92,100,5.97
273,Hofn,64.25,-15.21,38.78,89,55,23.55
274,Esperance,-33.86,121.89,51.8,100,90,5.82
275,Wanning,48.64,13.53,57.6,77,75,5.82
276,Joshimath,30.57,79.57,50.66,92,100,2.71
277,Ustye,58.76,27.79,51.02,80,58,5.12
278,Pevek,69.7,170.27,36.8,95,100,20.87
279,Zaozhuang,34.86,117.55,63.8,65,0,0.69
280,Viedma,-40.81,-62.99,68.48,40,100,20.13
281,Elsmere,39.01,-84.6,90.05,33,40,13.87
282,Pangnirtung,66.15,-65.72,50.0,37,90,18.34
283,Lisakovsk,52.55,62.49,38.24,82,0,11.48
284,Kuldiga,56.97,21.96,50.0,93,0,1.12
285,Butembo,0.12,29.29,62.72,98,100,2.08
286,Zaykovo,57.56,62.76,33.38,96,100,6.53
287,Talnakh,69.49,88.39,33.8,96,75,13.42
288,Quatre Cocos,-20.21,57.76,72.34,73,40,11.41
289,Panjab,34.38,67.02,35.18,47,0,4.97
290,Zhoucheng,31.35,119.33,64.4,93,0,2.24
291,Kalmunai,7.42,81.82,74.42,90,88,2.57
292,Xinyu,27.8,114.93,62.54,58,0,0.54
293,Karia,11.73,11.16,85.04,40,32,6.8
294,Middelburg,51.5,3.61,59.86,82,88,26.4
295,Noumea,-22.28,166.46,68.05,72,0,2.24
296,Sagua la Grande,22.81,-80.07,89.6,55,75,11.41
297,Kulhudhuffushi,6.62,73.07,82.7,65,58,1.45
298,Port Lincoln,-34.72,135.86,53.18,64,49,8.7
299,San-Pedro,4.75,-6.64,73.7,98,100,4.81
300,Makakilo City,21.35,-158.09,85.06,74,75,6.93
301,Noshiro,40.21,140.05,59.66,66,56,1.12
302,Matara,-3.48,29.48,53.0,87,38,1.61
303,Bogorodskoye,52.37,140.44,43.28,95,6,10.07
304,Kuryk,43.18,51.68,57.68,23,53,8.95
305,Turbat,26.0,63.05,87.2,53,6,8.99
306,Zahir Pir,28.81,70.52,87.02,46,0,6.96
307,Moberly,39.42,-92.44,90.61,49,40,19.46
308,Ippy,6.26,21.2,69.2,96,92,1.9
309,Saldanha,41.42,-6.55,62.36,67,35,3.87
310,Malanje,-9.54,16.35,72.8,67,97,3.02
311,Columbus,32.46,-84.99,96.13,36,40,4.7
312,Alzamay,55.55,98.67,32.48,78,93,5.82
313,Macae,-22.37,-41.79,73.4,69,40,11.41
314,Deputatskiy,69.3,139.9,21.14,97,93,3.44
315,Flinders,-34.58,150.85,56.3,87,75,3.36
316,Gold Coast,-28.0,153.41,65.17,82,63,13.87
317,Adrar,27.87,-0.29,96.8,9,20,6.93
318,Ihosy,-22.4,46.13,60.56,90,96,9.48
319,Burgeo,47.61,-57.61,53.36,83,18,19.89
320,Okhotsk,59.36,143.24,36.8,68,100,10.96
321,Nelson Bay,-32.72,152.14,59.95,54,44,8.05
322,Vilkaviskis,54.65,23.03,51.92,82,100,9.22
323,Palm Beach,-33.6,151.32,58.32,77,75,23.04
324,Banda Aceh,5.56,95.32,81.62,76,22,8.28
325,Suksun,57.15,57.4,34.1,96,100,9.4
326,Tumaco,1.8,-78.82,77.84,85,28,22.21
327,Talaya,55.79,84.89,43.16,48,0,4.47
328,Laguna,16.17,-88.94,87.8,70,40,9.17
329,Gizo,31.8,34.94,74.68,74,40,3.36
330,Katsina,12.99,7.6,83.96,48,0,5.41
331,Kijang,35.24,129.21,71.6,88,90,5.82
332,Aldan,58.61,125.39,40.4,80,100,10.6
333,Arlit,18.74,7.39,95.3,9,0,12.91
334,Nampula,-15.12,39.26,66.2,82,0,10.29
335,Mount Isa,-20.73,139.49,69.8,28,0,6.93
336,Rio Grande,-32.03,-52.1,62.55,63,20,13.87
337,Semirom,31.41,51.57,48.68,59,0,1.52
338,Mar del Plata,-46.43,-67.52,71.36,17,90,14.74
339,Uklana Mandi,29.5,75.88,78.38,74,0,9.55
340,Pauini,-7.71,-67.0,93.86,37,72,2.66
341,Alofi,-19.06,-169.92,77.0,69,75,13.87
342,Leh,34.16,77.58,40.4,43,80,1.41
343,Ust-Maya,60.42,134.54,36.8,86,100,6.4
344,Fomboni,-12.28,43.74,76.4,80,52,15.9
345,Yulara,-25.24,130.99,60.8,36,0,5.82
346,Coquimbo,-29.95,-71.34,60.8,59,0,4.7
347,Dingle,11.0,122.67,73.88,88,97,1.54
348,Marquette,46.54,-87.4,57.22,93,90,9.17
349,Sakaiminato,35.55,133.23,73.4,83,75,6.93
350,Marsa Matruh,31.35,27.25,75.2,73,0,5.82
351,Callaway,46.98,-95.91,51.94,50,1,9.17
352,Cervo,-22.19,-46.24,69.8,60,20,16.15
353,Vilyuysk,63.75,121.63,29.24,95,0,5.57
354,Cedral,23.82,-100.72,81.08,33,74,1.5
355,La Ronge,55.1,-105.3,37.4,55,90,10.29
356,Sindi,58.41,24.66,44.01,82,0,4.0
357,Khani,41.96,42.96,68.0,77,75,9.17
358,Rincon,8.46,-82.28,71.1,74,40,10.29
359,Slave Lake,55.28,-114.77,35.6,64,90,6.93
360,Rudnichnyy,59.7,60.29,29.06,95,96,3.56
361,Xingtai,37.07,114.49,62.36,53,0,6.96
362,Rosario,-34.31,-57.35,64.9,77,0,13.87
363,Voinesti,47.07,27.42,55.35,93,0,1.12
364,Santa Cruz,-6.22,-36.02,78.56,53,18,17.22
365,Kuytun,54.34,101.51,30.68,72,7,6.62
366,Washim,20.1,77.14,72.62,92,100,6.2
367,Helsinge,56.02,12.2,54.45,100,6,4.7
368,Sept-Iles,50.2,-66.38,62.6,48,20,8.05
369,Omsukchan,62.53,155.8,22.04,81,50,4.5
370,Port Hardy,50.7,-127.42,53.6,71,20,12.75
371,Dawson Creek,55.76,-120.23,36.72,93,90,8.05
372,Port Hedland,-20.31,118.58,60.8,82,9,8.05
373,Baruun-Urt,46.68,113.28,44.72,70,45,11.63
374,Sorel,46.04,-73.1,66.47,63,90,9.17
375,Beyneu,45.32,55.19,49.76,34,0,8.41
376,Neepawa,50.23,-99.46,50.0,53,75,9.17
377,Japura,-0.42,102.29,71.72,98,18,1.52
378,Porto Empedocle,37.29,13.53,65.28,87,0,8.01
379,Preobrazheniye,42.9,133.91,56.06,60,41,3.27
380,Poum,41.28,20.71,52.28,71,0,2.84
381,Mao,19.55,-71.08,87.78,49,40,3.36
382,Tual,-5.67,132.75,77.84,84,79,17.96
383,Tabuk,17.41,121.44,64.34,97,54,3.65
384,Port-Gentil,-0.72,8.78,75.2,100,75,8.05
385,Bara,10.41,10.6,76.94,81,43,7.63
386,Kamenka,48.03,28.7,50.0,85,0,4.0
387,Marzuq,14.4,46.47,74.42,57,31,2.13
388,Vanimo,-2.67,141.3,80.9,75,76,5.66
389,Emerald,-23.53,148.16,62.82,88,0,10.29
390,Hamilton,43.26,-79.87,71.82,43,75,18.34
391,Sabang,13.8,121.11,78.01,94,100,1.99
392,Zhob,31.34,69.45,66.32,57,0,1.28
393,Visnes,59.36,5.22,53.44,93,75,9.17
394,Vila do Maio,15.13,-23.22,82.4,69,0,10.29
395,Itoman,26.12,127.67,79.48,88,20,4.7
396,Paoua,7.24,16.43,67.94,92,7,1.72
397,Uusikaupunki,60.8,21.41,40.98,100,75,3.36
398,Khamgaon,20.71,76.57,75.5,89,100,4.9
399,Margate,-43.03,147.26,40.28,86,75,8.05
400,Maceio,-9.67,-35.74,78.8,74,0,12.75
401,Vredendal,-31.68,18.49,65.24,55,0,3.67
402,Tuatapere,-46.13,167.69,54.0,77,100,10.0
403,Sindor,62.87,51.9,29.78,97,0,4.52
404,Karaton,-6.34,106.1,80.29,74,40,4.7
405,Humaita,-24.93,-65.37,83.43,21,0,12.75
406,Rognan,67.1,15.4,53.38,62,0,16.11
407,Amnat Charoen,15.86,104.63,75.0,81,100,10.94
408,Bontang,0.12,117.47,72.26,96,40,1.1
409,Cassilandia,-19.11,-51.73,80.18,45,72,9.28
410,Fairbanks,64.84,-147.72,39.54,80,1,2.46
411,Morada Nova,-5.1,-38.37,82.52,54,57,12.01
412,San Carlos de Bariloche,-41.13,-71.31,51.55,58,75,29.97
413,Tura,64.27,100.22,28.7,87,86,4.63
414,Kodinsk,58.6,99.18,26.36,90,71,3.18
415,Port-Cartier,50.03,-66.88,62.6,48,20,8.05
416,Casper,42.87,-106.31,45.75,100,90,8.05
417,Nahrin,36.06,69.13,60.2,32,0,3.06
418,Zlocieniec,53.53,16.01,56.07,96,100,5.1
419,Turukhansk,65.8,87.96,34.46,97,100,8.08
420,Saint-Francois,46.42,3.91,58.46,77,90,4.7
421,Lebedinyy,58.52,125.52,34.82,97,100,11.68
422,Monrovia,6.33,-10.8,77.0,94,40,8.05
423,Ust-Tsilma,65.44,52.15,30.32,96,53,3.42
424,Bocas del Toro,9.33,-82.25,59.0,77,100,3.4
425,Jeremie,18.65,-74.12,84.86,73,4,4.12
426,Sale,-38.11,147.06,45.68,88,0,3.0
427,Mehamn,71.03,27.85,44.6,87,40,12.75
428,Mamonovo,54.46,19.94,55.4,87,0,6.71
429,La Asuncion,-26.05,-65.39,75.5,24,0,7.25
430,Kommunisticheskiy,61.68,64.48,32.12,98,69,1.7
431,Eyl,7.98,49.82,74.78,77,81,13.69
432,Changtu,42.78,124.11,58.76,89,0,12.84
433,Xinmin,42.0,122.83,57.2,93,0,4.47
434,Aviles,43.55,-5.92,63.07,82,75,5.82
435,Barreiras,-12.14,-45.0,86.3,28,82,2.77
436,Kloulklubed,7.04,134.26,83.06,71,83,8.41
437,Verkhnyaya Inta,65.99,60.32,31.4,86,96,3.91
438,Lavrentiya,65.58,-170.99,42.02,97,100,8.72
439,Hasaki,35.73,140.83,62.1,93,75,2.24
440,Ayan,38.23,44.7,51.02,39,0,5.95
441,Balad,-6.76,108.42,62.18,97,48,4.52
442,Husavik,50.56,-96.99,52.0,45,48,8.01
443,Otradnoye,59.77,30.8,43.29,87,90,4.47
444,Kailua,21.39,-157.74,85.05,70,75,9.17
445,Nagua,19.37,-69.85,89.29,63,20,4.7
446,San Cristobal,14.68,-86.92,80.36,75,77,5.73
447,Zhuanghe,39.7,122.97,66.99,56,0,5.99
448,Palanga,44.45,25.08,58.04,75,0,7.67
449,Lagoa,37.14,-8.45,69.8,77,0,5.82
450,Itagi,-14.16,-40.01,81.44,44,26,11.25
451,Caravelas,-17.73,-39.27,76.22,78,100,10.71
452,Maningrida,-12.05,134.23,64.7,93,100,5.82
453,Abnub,27.27,31.15,82.4,51,0,11.41
454,Muyezerskiy,63.93,31.65,42.74,94,100,2.55
455,Waslala,13.33,-85.37,79.82,88,89,3.58
456,Moose Factory,51.26,-80.61,53.6,93,90,13.87
457,Morehead,38.18,-83.43,90.03,33,1,12.75
458,Kapuskasing,49.42,-82.43,55.4,93,90,13.87
459,Mackay,53.65,-115.58,33.8,86,90,6.93
460,Hermosillo,29.09,-110.96,85.98,45,5,8.68
461,Oriximina,-1.77,-55.87,92.24,52,12,2.44
462,Rio Gallegos,-51.62,-69.22,62.6,39,40,5.82
463,Kieta,-6.22,155.63,79.82,79,0,5.61
464,Inhambane,-23.87,35.38,63.08,77,80,7.02
465,Haines Junction,60.75,-137.51,39.32,41,0,4.83
466,College,64.86,-147.8,39.9,80,1,2.46
467,Aykhal,65.95,111.51,23.0,85,0,4.47
468,Sibolga,1.74,98.78,80.54,77,100,5.41
469,Sioux Lookout,50.1,-91.92,48.2,57,75,9.17
470,Dallas,32.78,-96.8,93.51,46,1,10.29
471,Paamiut,61.99,-49.67,42.74,79,40,13.87
472,Port Maria,18.37,-76.89,87.8,66,20,10.29
473,Carndonagh,55.25,-7.27,53.6,93,75,9.17
474,Kanashevo,55.21,62.07,37.49,80,0,11.18
475,Vestmanna,62.16,-7.17,51.8,87,100,9.17
476,Cowansville,45.21,-72.74,66.7,52,40,7.25
477,Sarai Naurang,32.83,70.78,85.4,43,0,6.44
